======================================================================
FEATURE EXTRACTION SUMMARY
Generated: 2026-06-09 20:59:15
Total Features: 168
======================================================================


──────────────────────────────────────────────────
  GROUP: REF
──────────────────────────────────────────────────
  ref_lead1_cv_rr                                    : 0.092163
  ref_lead1_energy                                   : 691.576398
  ref_lead1_global_ecg_r_peak_indices_max            : 24876.000000
  ref_lead1_global_ecg_r_peak_indices_mean           : 12772.049505
  ref_lead1_global_ecg_r_peak_indices_min            : 360.000000
  ref_lead1_global_ecg_r_peak_indices_std            : 7241.573863
  ref_lead1_global_heart_rate_max                    : 83.333333
  ref_lead1_global_heart_rate_mean                   : 61.775579
  ref_lead1_global_heart_rate_min                    : 52.447552
  ref_lead1_global_heart_rate_std                    : 6.470320
  ref_lead1_global_max_heart_rate                    : 83.333333
  ref_lead1_global_mean_heart_rate                   : 61.775579
  ref_lead1_global_mean_rr_interval                  : 980.640000
  ref_lead1_global_min_heart_rate                    : 52.447552
  ref_lead1_global_nn_xx                             : 100.000000
  ref_lead1_global_pnn_xx                            : 100.000000
  ref_lead1_global_root_mean_square_of_successive_differences : 74.317365
  ref_lead1_global_sdnn                              : 90.378263
  ref_lead1_global_std_heart_rate                    : 6.470320
  ref_lead1_iqr                                      : 0.051930
  ref_lead1_iqr_rr                                   : 117.000000
  ref_lead1_kurtosis                                 : 12.791434
  ref_lead1_mav                                      : 0.077591
  ref_lead1_max                                      : 1.000000
  ref_lead1_max_hr                                   : 83.333333
  ref_lead1_mean                                     : -0.000011
  ref_lead1_mean_hr                                  : 61.775579
  ref_lead1_mean_hr_filtered                         : 61.775579
  ref_lead1_mean_rr                                  : 980.640000
  ref_lead1_meandist                                 : 92.949491
  ref_lead1_median                                   : -0.000992
  ref_lead1_median_hr                                : 60.000000
  ref_lead1_median_rr                                : 1000.000000
  ref_lead1_min                                      : -0.831447
  ref_lead1_min_hr                                   : 52.447552
  ref_lead1_n_r_peaks_filtered                       : 101
  ref_lead1_n_r_peaks_raw                            : 101
  ref_lead1_p25                                      : -0.031939
  ref_lead1_p5                                       : -0.189928
  ref_lead1_p75                                      : 0.019991
  ref_lead1_p95                                      : 0.149207
  ref_lead1_peaks_rejected_pct                       : 0.000000
  ref_lead1_pnn20                                    : 76.767677
  ref_lead1_pnn50                                    : 50.505051
  ref_lead1_r_amp_max                                : 1.000000
  ref_lead1_r_amp_mean                               : 0.864167
  ref_lead1_r_amp_median                             : 0.869720
  ref_lead1_r_amp_min                                : 0.733247
  ref_lead1_r_amp_std                                : 0.053350
  ref_lead1_range                                    : 1.831447
  ref_lead1_range_rr                                 : 424.000000
  ref_lead1_rms                                      : 0.165948
  ref_lead1_rmssd                                    : 74.317365
  ref_lead1_sdnn                                     : 90.378263
  ref_lead1_skewness                                 : 1.403131
  ref_lead1_std                                      : 0.165948
  ref_lead1_std_hr                                   : 6.470320
  ref_lead1_std_hr_filtered                          : 6.470320
  ref_lead1_std_rr                                   : 90.378263
  ref_lead1_var                                      : 0.027539
  ref_lead1_zcr                                      : 0.097041
  ref_lead2_cv_rr                                    : 0.092105
