======================================================================
FEATURE EXTRACTION SUMMARY
Generated: 2026-06-04 14:57:27
Total Features: 168
======================================================================


──────────────────────────────────────────────────
  GROUP: REF
──────────────────────────────────────────────────
  ref_lead1_cv_rr                                    : 0.067708
  ref_lead1_energy                                   : 0.002896
  ref_lead1_global_ecg_r_peak_indices_max            : 38028.000000
  ref_lead1_global_ecg_r_peak_indices_mean           : 19288.972222
  ref_lead1_global_ecg_r_peak_indices_min            : 104.000000
  ref_lead1_global_ecg_r_peak_indices_std            : 11097.064353
  ref_lead1_global_heart_rate_max                    : 89.285714
  ref_lead1_global_heart_rate_mean                   : 71.135263
  ref_lead1_global_heart_rate_min                    : 61.983471
  ref_lead1_global_heart_rate_std                    : 4.985032
  ref_lead1_global_max_heart_rate                    : 89.285714
  ref_lead1_global_mean_heart_rate                   : 71.135263
  ref_lead1_global_mean_rr_interval                  : 847.463687
  ref_lead1_global_min_heart_rate                    : 61.983471
  ref_lead1_global_nn_xx                             : 179.000000
  ref_lead1_global_pnn_xx                            : 100.000000
  ref_lead1_global_root_mean_square_of_successive_differences : 41.993044
  ref_lead1_global_sdnn                              : 57.380262
  ref_lead1_global_std_heart_rate                    : 4.985032
  ref_lead1_iqr                                      : 0.000106
  ref_lead1_iqr_rr                                   : 76.000000
  ref_lead1_kurtosis                                 : 14.336424
  ref_lead1_mav                                      : 0.000129
  ref_lead1_max                                      : 0.001701
  ref_lead1_max_hr                                   : 89.285714
  ref_lead1_mean                                     : -0.000000
  ref_lead1_mean_hr                                  : 71.135263
  ref_lead1_mean_hr_filtered                         : 71.135263
  ref_lead1_mean_rr                                  : 847.463687
  ref_lead1_meandist                                 : 51.956254
  ref_lead1_median                                   : -0.000002
  ref_lead1_median_hr                                : 70.754717
  ref_lead1_median_rr                                : 848.000000
  ref_lead1_min                                      : -0.001274
  ref_lead1_min_hr                                   : 61.983471
  ref_lead1_n_r_peaks_filtered                       : 180
  ref_lead1_n_r_peaks_raw                            : 180
  ref_lead1_p25                                      : -0.000062
  ref_lead1_p5                                       : -0.000246
  ref_lead1_p75                                      : 0.000043
  ref_lead1_p95                                      : 0.000266
  ref_lead1_peaks_rejected_pct                       : 0.000000
  ref_lead1_pnn20                                    : 61.797753
  ref_lead1_pnn50                                    : 20.786517
  ref_lead1_r_amp_max                                : 0.001701
  ref_lead1_r_amp_mean                               : 0.001548
  ref_lead1_r_amp_median                             : 0.001561
  ref_lead1_r_amp_min                                : 0.001291
  ref_lead1_r_amp_std                                : 0.000079
  ref_lead1_range                                    : 0.002975
  ref_lead1_range_rr                                 : 296.000000
  ref_lead1_rms                                      : 0.000275
  ref_lead1_rmssd                                    : 41.993044
  ref_lead1_sdnn                                     : 57.380262
  ref_lead1_skewness                                 : 1.480239
  ref_lead1_std                                      : 0.000275
  ref_lead1_std_hr                                   : 4.985032
  ref_lead1_std_hr_filtered                          : 4.985032
  ref_lead1_std_rr                                   : 57.380262
  ref_lead1_var                                      : 0.000000
  ref_lead1_zcr                                      : 0.109783
  ref_lead2_cv_rr                                    : 0.067815
  ref_lead2_energy                                   : 0.001419
  ref_lead2_global_ecg_r_peak_indices_max            : 38027.000000
  ref_lead2_global_ecg_r_peak_indices_mean           : 19288.677778
  ref_lead2_global_ecg_r_peak_indices_min            : 103.000000
