======================================================================
FEATURE EXTRACTION SUMMARY
Generated: 2026-05-22 18:37:35
Total Features: 168
======================================================================


──────────────────────────────────────────────────
  GROUP: REF
──────────────────────────────────────────────────
  ref_lead1_cv_rr                                    : 0.030335
  ref_lead1_energy                                   : 471.747433
  ref_lead1_global_ecg_r_peak_indices_max            : 24086.000000
  ref_lead1_global_ecg_r_peak_indices_mean           : 12334.584270
  ref_lead1_global_ecg_r_peak_indices_min            : 392.000000
  ref_lead1_global_ecg_r_peak_indices_std            : 6949.847037
  ref_lead1_global_heart_rate_max                    : 59.760956
  ref_lead1_global_heart_rate_mean                   : 55.761976
  ref_lead1_global_heart_rate_min                    : 52.447552
  ref_lead1_global_heart_rate_std                    : 1.704219
  ref_lead1_global_max_heart_rate                    : 59.760956
  ref_lead1_global_mean_heart_rate                   : 55.761976
  ref_lead1_global_mean_rr_interval                  : 1077.000000
  ref_lead1_global_min_heart_rate                    : 52.447552
  ref_lead1_global_nn_xx                             : 88.000000
  ref_lead1_global_pnn_xx                            : 100.000000
  ref_lead1_global_root_mean_square_of_successive_differences : 35.710200
  ref_lead1_global_sdnn                              : 32.670532
  ref_lead1_global_std_heart_rate                    : 1.704219
  ref_lead1_iqr                                      : 0.055337
  ref_lead1_iqr_rr                                   : 53.000000
  ref_lead1_kurtosis                                 : 19.551127
  ref_lead1_mav                                      : 0.067861
  ref_lead1_max                                      : 1.000000
  ref_lead1_max_hr                                   : 59.760956
  ref_lead1_mean                                     : 0.000024
  ref_lead1_mean_hr                                  : 55.761976
  ref_lead1_mean_hr_filtered                         : 55.761976
  ref_lead1_mean_rr                                  : 1077.000000
  ref_lead1_meandist                                 : 46.549296
  ref_lead1_median                                   : -0.003529
  ref_lead1_median_hr                                : 55.556318
  ref_lead1_median_rr                                : 1080.000000
  ref_lead1_min                                      : -0.426014
  ref_lead1_min_hr                                   : 52.447552
  ref_lead1_n_r_peaks_filtered                       : 89
  ref_lead1_n_r_peaks_raw                            : 89
  ref_lead1_p25                                      : -0.042466
  ref_lead1_p5                                       : -0.152262
  ref_lead1_p75                                      : 0.012871
  ref_lead1_p95                                      : 0.175300
  ref_lead1_peaks_rejected_pct                       : 0.000000
  ref_lead1_pnn20                                    : 59.770115
  ref_lead1_pnn50                                    : 16.091954
  ref_lead1_r_amp_max                                : 1.000000
  ref_lead1_r_amp_mean                               : 0.923284
  ref_lead1_r_amp_median                             : 0.946970
  ref_lead1_r_amp_min                                : 0.817752
  ref_lead1_r_amp_std                                : 0.059558
  ref_lead1_range                                    : 1.426014
  ref_lead1_range_rr                                 : 140.000000
  ref_lead1_rms                                      : 0.139266
  ref_lead1_rmssd                                    : 35.710200
  ref_lead1_sdnn                                     : 32.670532
  ref_lead1_skewness                                 : 3.318946
  ref_lead1_std                                      : 0.139266
  ref_lead1_std_hr                                   : 1.704219
  ref_lead1_std_hr_filtered                          : 1.704219
