segment,beat_idx,dev_rr_ms,ref_rr_ms,diff_rr_ms,dev_hr_bpm,ref_hr_bpm,timing_error_ms
0,0,828.0,824.0,4.0,72.46376811594203,72.81553398058253,16.0
0,1,780.0,784.0,-4.0,76.92307692307692,76.53061224489795,12.0
0,2,780.0,776.0,4.0,76.92307692307692,77.31958762886597,16.0
0,3,824.0,828.0,-4.0,72.81553398058253,72.46376811594203,12.0
0,4,868.0,868.0,0.0,69.12442396313364,69.12442396313364,12.0
0,5,832.0,836.0,-4.0,72.11538461538461,71.77033492822966,8.0
0,6,868.0,864.0,4.0,69.12442396313364,69.44444444444444,12.0
0,7,832.0,840.0,-8.0,72.11538461538461,71.42857142857143,4.0
0,8,828.0,828.0,0.0,72.46376811594203,72.46376811594203,4.0
0,9,784.0,784.0,0.0,76.53061224489795,76.53061224489795,4.0
0,10,828.0,828.0,0.0,72.46376811594203,72.46376811594203,4.0
1,0,868.0,872.0,-4.0,69.12442396313364,68.80733944954129,0.0
1,1,812.0,812.0,0.0,73.89162561576354,73.89162561576354,0.0
1,2,836.0,836.0,0.0,71.77033492822966,71.77033492822966,0.0
1,3,884.0,884.0,0.0,67.87330316742081,67.87330316742081,0.0
1,4,836.0,836.0,0.0,71.77033492822966,71.77033492822966,0.0
1,5,784.0,788.0,-4.0,76.53061224489795,76.14213197969544,-4.0
1,6,800.0,800.0,0.0,75.0,75.0,-4.0
1,7,844.0,848.0,-4.0,71.09004739336493,70.75471698113208,-8.0
1,8,916.0,912.0,4.0,65.50218340611353,65.78947368421052,-4.0
2,0,904.0,904.0,0.0,66.3716814159292,66.3716814159292,-4.0
2,1,884.0,888.0,-4.0,67.87330316742081,67.56756756756756,-8.0
2,2,824.0,824.0,0.0,72.81553398058253,72.81553398058253,-8.0
2,3,860.0,860.0,0.0,69.76744186046511,69.76744186046511,-8.0
2,4,964.0,968.0,-4.0,62.24066390041494,61.98347107438016,-12.0
2,5,880.0,880.0,0.0,68.18181818181819,68.18181818181819,-12.0
2,6,812.0,812.0,0.0,73.89162561576354,73.89162561576354,-12.0
2,7,844.0,848.0,-4.0,71.09004739336493,70.75471698113208,-16.0
